Connecting to host 192.168.57.7, port 5201
[  4] local 192.168.57.35 port 52402 connected to 192.168.57.7 port 5201
[  4] 298.00-299.00 sec  30.2 MBytes   253 Mbits/sec   12    150 KBytes       
[  4] 299.00-300.00 sec  30.6 MBytes   256 Mbits/sec   14    133 KBytes       
[  4] 300.00-301.00 sec  46.0 MBytes   386 Mbits/sec    6    163 KBytes       
[  4] 301.00-302.00 sec  34.1 MBytes   286 Mbits/sec   17    132 KBytes       
[  4] 302.00-303.00 sec  41.8 MBytes   351 Mbits/sec    6    253 KBytes       
[  4] 303.00-304.00 sec  40.8 MBytes   342 Mbits/sec   25    164 KBytes       
[  4] 304.00-305.00 sec  32.9 MBytes   276 Mbits/sec   22   89.1 KBytes       
[  4] 305.00-306.00 sec  22.4 MBytes   188 Mbits/sec   18   63.6 KBytes       
[  4] 306.00-307.00 sec  25.8 MBytes   216 Mbits/sec   13    107 KBytes       
[  4] 307.00-308.00 sec  31.7 MBytes   266 Mbits/sec   10   93.3 KBytes       
[  4] 308.00-309.00 sec  20.8 MBytes   175 Mbits/sec   20   52.3 KBytes       
[  4] 309.00-310.00 sec  24.4 MBytes   205 Mbits/sec   26    119 KBytes       
[  4] 310.00-311.00 sec  27.5 MBytes   230 Mbits/sec   30    127 KBytes       
[  4] 311.00-312.00 sec  25.2 MBytes   211 Mbits/sec   23    143 KBytes       
[  4] 312.00-313.00 sec  35.5 MBytes   298 Mbits/sec    5    164 KBytes       
[  4] 313.00-314.00 sec  37.4 MBytes   314 Mbits/sec   16    189 KBytes       
[  4] 314.00-315.00 sec  46.0 MBytes   386 Mbits/sec   13    167 KBytes       
[  4] 315.00-316.00 sec  49.2 MBytes   412 Mbits/sec    5    293 KBytes       
[  4] 316.00-317.00 sec  73.2 MBytes   614 Mbits/sec    8    264 KBytes       
[  4] 317.00-318.00 sec  57.8 MBytes   485 Mbits/sec   11    290 KBytes       
[  4] 318.00-319.00 sec  80.0 MBytes   671 Mbits/sec   10    363 KBytes       
[  4] 319.00-320.00 sec  76.9 MBytes   645 Mbits/sec   16    322 KBytes       
[  4] 320.00-321.00 sec  74.4 MBytes   624 Mbits/sec   12    300 KBytes       
[  4] 321.00-322.00 sec  68.6 MBytes   575 Mbits/sec   16    202 KBytes       
[  4] 322.00-323.00 sec  48.0 MBytes   402 Mbits/sec   18    161 KBytes       
[  4] 323.00-324.00 sec  39.4 MBytes   330 Mbits/sec    5    242 KBytes       
[  4] 324.00-325.00 sec  60.7 MBytes   509 Mbits/sec    7    247 KBytes       
[  4] 325.00-326.00 sec  62.3 MBytes   522 Mbits/sec    4    346 KBytes       
[  4] 326.00-327.00 sec  67.7 MBytes   568 Mbits/sec   19    317 KBytes       
[  4] 327.00-328.00 sec  76.6 MBytes   643 Mbits/sec    6    287 KBytes       
[  4] 328.00-329.00 sec  70.3 MBytes   590 Mbits/sec    3    266 KBytes       
[  4] 329.00-330.00 sec  75.2 MBytes   631 Mbits/sec    7    247 KBytes       
[  4] 330.00-331.00 sec  70.7 MBytes   593 Mbits/sec    7    243 KBytes       
[  4] 331.00-332.00 sec  64.4 MBytes   541 Mbits/sec    3    238 KBytes       
[  4] 332.00-333.00 sec  65.4 MBytes   548 Mbits/sec    8    339 KBytes       
[  4] 333.00-334.00 sec  67.1 MBytes   563 Mbits/sec   18    238 KBytes       
[  4] 334.00-335.00 sec  60.7 MBytes   509 Mbits/sec  102    239 KBytes       
[  4] 335.00-336.00 sec  67.3 MBytes   565 Mbits/sec    4    325 KBytes       
[  4] 336.00-337.00 sec  74.5 MBytes   625 Mbits/sec   22    198 KBytes       
[  4] 337.00-338.00 sec  58.4 MBytes   490 Mbits/sec    1    300 KBytes       
[  4] 338.00-339.00 sec  74.9 MBytes   628 Mbits/sec   10    276 KBytes       
[  4] 339.00-340.00 sec  66.6 MBytes   558 Mbits/sec    6    270 KBytes       
[  4] 340.00-341.00 sec  66.9 MBytes   561 Mbits/sec   15    249 KBytes       
[  4] 341.00-342.00 sec  63.6 MBytes   533 Mbits/sec   23    252 KBytes       
[  4] 342.00-343.00 sec  53.8 MBytes   451 Mbits/sec   11    276 KBytes       
[  4] 343.00-344.00 sec  69.8 MBytes   585 Mbits/sec    9    264 KBytes       
[  4] 344.00-345.00 sec  70.2 MBytes   588 Mbits/sec   10    252 KBytes       
[  4] 345.00-346.00 sec  69.4 MBytes   582 Mbits/sec   20    243 KBytes       
[  4] 346.00-347.00 sec  60.3 MBytes   506 Mbits/sec    9    259 KBytes       
[  4] 347.00-348.00 sec  75.8 MBytes   636 Mbits/sec    4    335 KBytes       
[  4] 348.00-349.00 sec  62.0 MBytes   520 Mbits/sec   19    154 KBytes       
[  4] 349.00-350.00 sec  28.9 MBytes   242 Mbits/sec   20    137 KBytes       
[  4] 350.00-351.00 sec  43.6 MBytes   365 Mbits/sec    8    239 KBytes       
[  4] 351.00-352.00 sec  72.9 MBytes   611 Mbits/sec    7    318 KBytes       
[  4] 352.00-353.00 sec  72.0 MBytes   604 Mbits/sec    5    290 KBytes       
[  4] 353.00-354.00 sec  79.2 MBytes   664 Mbits/sec    4    255 KBytes       
[  4] 354.00-355.00 sec  64.1 MBytes   537 Mbits/sec   13    264 KBytes       
[  4] 355.00-356.00 sec  59.5 MBytes   499 Mbits/sec   24    191 KBytes       
[  4] 356.00-357.00 sec  45.3 MBytes   380 Mbits/sec   17    168 KBytes       
[  4] 357.00-358.00 sec  54.2 MBytes   455 Mbits/sec    1    273 KBytes       
[  4] 358.00-359.00 sec  53.4 MBytes   448 Mbits/sec   21    212 KBytes       
[  4] 359.00-360.00 sec  54.4 MBytes   457 Mbits/sec   11    242 KBytes       
[  4] 360.00-361.00 sec  77.2 MBytes   647 Mbits/sec    1    307 KBytes       
[  4] 361.00-362.00 sec  81.1 MBytes   680 Mbits/sec    2    260 KBytes       
[  4] 362.00-363.00 sec  53.3 MBytes   447 Mbits/sec   29    140 KBytes       
[  4] 363.00-364.00 sec  42.6 MBytes   358 Mbits/sec   20    130 KBytes       
[  4] 364.00-365.00 sec  43.9 MBytes   368 Mbits/sec   11    175 KBytes       
[  4] 365.00-366.00 sec  38.8 MBytes   326 Mbits/sec   12    177 KBytes       
[  4] 366.00-367.00 sec  50.1 MBytes   420 Mbits/sec   10    198 KBytes       
[  4] 367.00-368.00 sec  63.2 MBytes   530 Mbits/sec    4    209 KBytes       
[  4] 368.00-369.00 sec  50.6 MBytes   424 Mbits/sec   16    109 KBytes       
[  4] 369.00-370.00 sec  40.7 MBytes   341 Mbits/sec    6    252 KBytes       
[  4] 370.00-371.00 sec  63.9 MBytes   536 Mbits/sec   30    242 KBytes       
[  4] 371.00-372.00 sec  61.2 MBytes   513 Mbits/sec    2    270 KBytes       
[  4] 372.00-373.00 sec  51.3 MBytes   431 Mbits/sec   28    143 KBytes       
[  4] 373.00-374.00 sec  29.4 MBytes   247 Mbits/sec   13    174 KBytes       
[  4] 374.00-375.00 sec  47.0 MBytes   395 Mbits/sec   12    233 KBytes       
[  4] 375.00-376.00 sec  62.5 MBytes   524 Mbits/sec   14    232 KBytes       
[  4] 376.00-377.00 sec  39.0 MBytes   327 Mbits/sec   26    157 KBytes       
[  4] 377.00-378.00 sec  35.5 MBytes   298 Mbits/sec   13    180 KBytes       
[  4] 378.00-379.00 sec  44.7 MBytes   375 Mbits/sec    7    223 KBytes       
[  4] 379.00-380.00 sec  52.6 MBytes   441 Mbits/sec   12    184 KBytes       
[  4] 380.00-381.00 sec  44.6 MBytes   374 Mbits/sec   11    228 KBytes       
[  4] 381.00-382.00 sec  40.7 MBytes   341 Mbits/sec   27    221 KBytes       
[  4] 382.00-383.00 sec  44.2 MBytes   371 Mbits/sec    5    188 KBytes       
[  4] 383.00-384.00 sec  50.3 MBytes   422 Mbits/sec   13    147 KBytes       
[  4] 384.00-385.00 sec  38.3 MBytes   322 Mbits/sec   19    211 KBytes       
[  4] 385.00-386.00 sec  43.1 MBytes   361 Mbits/sec   21    199 KBytes       
[  4] 386.00-387.00 sec  49.2 MBytes   413 Mbits/sec   11    226 KBytes       
[  4] 387.00-388.00 sec  46.5 MBytes   390 Mbits/sec   34    198 KBytes       
[  4] 388.00-389.00 sec  43.6 MBytes   366 Mbits/sec   26    115 KBytes       
[  4] 389.00-390.00 sec  34.0 MBytes   285 Mbits/sec    9    163 KBytes       
[  4] 390.00-391.00 sec  44.7 MBytes   375 Mbits/sec   18    218 KBytes       
[  4] 391.00-392.00 sec  50.4 MBytes   422 Mbits/sec    8    256 KBytes       
[  4] 392.00-393.00 sec  80.0 MBytes   673 Mbits/sec    6    301 KBytes       
[  4] 393.00-394.00 sec  71.2 MBytes   597 Mbits/sec   11    194 KBytes       
[  4] 394.00-395.00 sec  43.7 MBytes   367 Mbits/sec   14    194 KBytes       
[  4] 395.00-396.00 sec  40.5 MBytes   340 Mbits/sec    7    184 KBytes       
[  4] 396.00-397.00 sec  53.0 MBytes   445 Mbits/sec   15    192 KBytes       
[  4] 397.00-398.00 sec  45.1 MBytes   378 Mbits/sec    8    245 KBytes       
[  4] 398.00-399.00 sec  47.8 MBytes   401 Mbits/sec   20    133 KBytes       
[  4] 399.00-400.00 sec  44.1 MBytes   370 Mbits/sec    2    250 KBytes       
[  4] 400.00-401.00 sec  44.7 MBytes   375 Mbits/sec   25    157 KBytes       
[  4] 401.00-402.00 sec  30.0 MBytes   252 Mbits/sec   15    139 KBytes       
[  4] 402.00-403.00 sec  39.6 MBytes   332 Mbits/sec   14    136 KBytes       
[  4] 403.00-404.00 sec  41.8 MBytes   350 Mbits/sec   71    199 KBytes       
[  4] 404.00-405.00 sec  62.0 MBytes   520 Mbits/sec    7    287 KBytes       
[  4] 405.00-406.00 sec  69.0 MBytes   579 Mbits/sec   20    257 KBytes       
[  4] 406.00-407.00 sec  70.0 MBytes   587 Mbits/sec    9    242 KBytes       
[  4] 407.00-408.00 sec  58.0 MBytes   486 Mbits/sec    6    253 KBytes       
[  4] 408.00-409.00 sec  47.7 MBytes   400 Mbits/sec   15    211 KBytes       
[  4] 409.00-410.00 sec  59.8 MBytes   502 Mbits/sec    5    313 KBytes       
[  4] 410.00-411.00 sec  59.2 MBytes   496 Mbits/sec   11    310 KBytes       
[  4] 411.00-412.00 sec  77.6 MBytes   651 Mbits/sec    4    383 KBytes       
[  4] 412.00-413.00 sec  74.4 MBytes   624 Mbits/sec    8    247 KBytes       
[  4] 413.00-414.00 sec  62.9 MBytes   528 Mbits/sec    6    201 KBytes       
[  4] 414.00-415.00 sec  44.5 MBytes   373 Mbits/sec    8    238 KBytes       
[  4] 415.00-416.00 sec  52.4 MBytes   440 Mbits/sec   14    184 KBytes       
[  4] 416.00-417.00 sec  53.8 MBytes   451 Mbits/sec    3    296 KBytes       
[  4] 417.00-418.00 sec  77.7 MBytes   652 Mbits/sec    5    365 KBytes       
[  4] 418.00-419.00 sec  77.6 MBytes   651 Mbits/sec   13    216 KBytes       
[  4] 419.00-420.00 sec  67.6 MBytes   567 Mbits/sec    4    307 KBytes       
[  4] 420.00-421.00 sec  62.9 MBytes   528 Mbits/sec   11    313 KBytes       
[  4] 421.00-422.00 sec  67.1 MBytes   562 Mbits/sec    5    294 KBytes       
[  4] 422.00-423.00 sec  47.0 MBytes   395 Mbits/sec   23    124 KBytes       
[  4] 423.00-424.00 sec  42.1 MBytes   353 Mbits/sec   14    168 KBytes       
[  4] 424.00-425.00 sec  52.3 MBytes   439 Mbits/sec    4    266 KBytes       
[  4] 425.00-426.00 sec  53.3 MBytes   447 Mbits/sec    7    209 KBytes       
[  4] 426.00-427.00 sec  53.1 MBytes   446 Mbits/sec    9    216 KBytes       
[  4] 427.00-428.00 sec  59.7 MBytes   501 Mbits/sec   10    233 KBytes       
[  4] 428.00-429.00 sec  75.5 MBytes   633 Mbits/sec    6    283 KBytes       
[  4] 429.00-430.00 sec  73.5 MBytes   616 Mbits/sec   12    262 KBytes       
[  4] 430.00-431.00 sec  65.6 MBytes   550 Mbits/sec   14    259 KBytes       
[  4] 431.00-432.00 sec  66.9 MBytes   561 Mbits/sec    8    238 KBytes       
[  4] 432.00-433.00 sec  44.1 MBytes   370 Mbits/sec  125    201 KBytes       
[  4] 433.00-434.00 sec  38.9 MBytes   326 Mbits/sec   14    189 KBytes       
[  4] 434.00-435.00 sec  48.0 MBytes   402 Mbits/sec    4    235 KBytes       
[  4] 435.00-436.00 sec  63.1 MBytes   529 Mbits/sec    5    245 KBytes       
[  4] 436.00-437.00 sec  52.9 MBytes   444 Mbits/sec    7    276 KBytes       
[  4] 437.00-438.00 sec  64.7 MBytes   543 Mbits/sec   11    189 KBytes       
[  4] 438.00-439.00 sec  49.1 MBytes   412 Mbits/sec    6    223 KBytes       
[  4] 439.00-440.00 sec  45.2 MBytes   379 Mbits/sec   16    161 KBytes       
[  4] 440.00-441.00 sec  44.9 MBytes   376 Mbits/sec    3    218 KBytes       
[  4] 441.00-442.00 sec  60.5 MBytes   508 Mbits/sec    7    216 KBytes       
[  4] 442.00-443.00 sec  58.9 MBytes   494 Mbits/sec   16    226 KBytes       
[  4] 443.00-444.00 sec  61.0 MBytes   512 Mbits/sec   10    157 KBytes       
[  4] 444.00-445.00 sec  53.7 MBytes   450 Mbits/sec  111    262 KBytes       
[  4] 445.00-446.00 sec  80.1 MBytes   672 Mbits/sec    6    311 KBytes       
[  4] 446.00-447.00 sec  70.4 MBytes   591 Mbits/sec    2    291 KBytes       
[  4] 447.00-448.00 sec  68.3 MBytes   573 Mbits/sec    8    273 KBytes       
[  4] 448.00-449.00 sec  74.2 MBytes   622 Mbits/sec   10    252 KBytes       
[  4] 449.00-450.00 sec  59.2 MBytes   497 Mbits/sec   14    249 KBytes       
[  4] 450.00-451.00 sec  57.1 MBytes   479 Mbits/sec    3    274 KBytes       
[  4] 451.00-452.00 sec  57.0 MBytes   479 Mbits/sec   11    281 KBytes       
[  4] 452.00-453.00 sec  65.7 MBytes   551 Mbits/sec   10    198 KBytes       
[  4] 453.00-454.00 sec  62.2 MBytes   522 Mbits/sec    3    304 KBytes       
[  4] 454.00-455.00 sec  69.3 MBytes   581 Mbits/sec    9    290 KBytes       
[  4] 455.00-456.00 sec  56.5 MBytes   474 Mbits/sec    7    293 KBytes       
[  4] 456.00-457.00 sec  47.7 MBytes   400 Mbits/sec   22    160 KBytes       
[  4] 457.00-458.00 sec  36.6 MBytes   307 Mbits/sec   38    181 KBytes       
[  4] 458.00-459.00 sec  35.1 MBytes   295 Mbits/sec   14    148 KBytes       
[  4] 459.00-460.00 sec  47.4 MBytes   398 Mbits/sec    3    263 KBytes       
[  4] 460.00-461.00 sec  72.9 MBytes   612 Mbits/sec    2    342 KBytes       
[  4] 461.00-462.00 sec  77.7 MBytes   652 Mbits/sec   16    305 KBytes       
[  4] 462.00-463.00 sec  67.2 MBytes   564 Mbits/sec   18    201 KBytes       
[  4] 463.00-464.00 sec  46.2 MBytes   388 Mbits/sec   14    115 KBytes       
[  4] 464.00-465.00 sec  39.2 MBytes   329 Mbits/sec   20    182 KBytes       
[  4] 465.00-466.00 sec  40.1 MBytes   336 Mbits/sec   11    178 KBytes       
[  4] 466.00-467.00 sec  38.9 MBytes   326 Mbits/sec   10    178 KBytes       
[  4] 467.00-468.00 sec  32.9 MBytes   276 Mbits/sec   17    148 KBytes       
[  4] 468.00-469.00 sec  38.4 MBytes   322 Mbits/sec   11    150 KBytes       
[  4] 469.00-470.00 sec  41.3 MBytes   346 Mbits/sec    4    246 KBytes       
[  4] 470.00-471.00 sec  48.3 MBytes   405 Mbits/sec   27    141 KBytes       
[  4] 471.00-472.00 sec  42.2 MBytes   354 Mbits/sec   24    187 KBytes       
[  4] 472.00-473.00 sec  52.8 MBytes   443 Mbits/sec   14    209 KBytes       
[  4] 473.00-474.00 sec  59.0 MBytes   495 Mbits/sec    6    314 KBytes       
[  4] 474.00-475.00 sec  75.9 MBytes   637 Mbits/sec    1    386 KBytes       
[  4] 475.00-476.00 sec  81.8 MBytes   687 Mbits/sec    9    225 KBytes       
[  4] 476.00-477.00 sec  67.5 MBytes   566 Mbits/sec    7    298 KBytes       
[  4] 477.00-478.00 sec  69.7 MBytes   585 Mbits/sec   11    283 KBytes       
[  4] 478.00-479.00 sec  66.7 MBytes   560 Mbits/sec   17    280 KBytes       
[  4] 479.00-480.00 sec  64.3 MBytes   539 Mbits/sec   15    187 KBytes       
[  4] 480.00-481.00 sec  53.5 MBytes   449 Mbits/sec   14    202 KBytes       
[  4] 481.00-482.00 sec  46.9 MBytes   394 Mbits/sec   11    250 KBytes       
[  4] 482.00-483.00 sec  65.6 MBytes   550 Mbits/sec    1    339 KBytes       
[  4] 483.00-484.00 sec  60.0 MBytes   504 Mbits/sec   11    247 KBytes       
[  4] 484.00-485.00 sec  54.2 MBytes   455 Mbits/sec   13    184 KBytes       
[  4] 485.00-486.00 sec  44.6 MBytes   374 Mbits/sec    6    238 KBytes       
[  4] 486.00-487.00 sec  48.5 MBytes   407 Mbits/sec   22    134 KBytes       
[  4] 487.00-488.00 sec  36.7 MBytes   308 Mbits/sec   16    168 KBytes       
[  4] 488.00-489.00 sec  50.8 MBytes   426 Mbits/sec   11    280 KBytes       
[  4] 489.00-490.00 sec  64.4 MBytes   540 Mbits/sec    7    288 KBytes       
[  4] 490.00-491.00 sec  66.9 MBytes   561 Mbits/sec    5    272 KBytes       
[  4] 491.00-492.00 sec  66.7 MBytes   559 Mbits/sec   11    264 KBytes       
[  4] 492.00-493.00 sec  63.9 MBytes   536 Mbits/sec   14    175 KBytes       
[  4] 493.00-494.00 sec  64.1 MBytes   537 Mbits/sec    3    252 KBytes       
[  4] 494.00-495.00 sec  63.6 MBytes   533 Mbits/sec   20    175 KBytes       
[  4] 495.00-496.00 sec  40.6 MBytes   340 Mbits/sec    4    156 KBytes       
[  4] 496.00-497.00 sec  54.1 MBytes   454 Mbits/sec    1    249 KBytes       
[  4] 497.00-498.00 sec  57.7 MBytes   484 Mbits/sec   12    178 KBytes       
[  4] 498.00-499.00 sec  45.3 MBytes   380 Mbits/sec   10    225 KBytes       
[  4] 499.00-500.00 sec  28.8 MBytes   242 Mbits/sec   19   90.5 KBytes       
[  4] 500.00-501.00 sec  45.9 MBytes   385 Mbits/sec    0    281 KBytes       
[  4] 501.00-502.00 sec  42.2 MBytes   354 Mbits/sec   25    177 KBytes       
[  4] 502.00-503.00 sec  51.0 MBytes   428 Mbits/sec   21    150 KBytes       
[  4] 503.00-504.00 sec  46.2 MBytes   388 Mbits/sec    8    180 KBytes       
[  4] 504.00-505.00 sec  61.9 MBytes   519 Mbits/sec    1    267 KBytes       
[  4] 505.00-506.00 sec  61.3 MBytes   515 Mbits/sec   10    136 KBytes       
[  4] 506.00-507.00 sec  50.1 MBytes   421 Mbits/sec    2    236 KBytes       
[  4] 507.00-508.00 sec  56.2 MBytes   471 Mbits/sec    6    270 KBytes       
[  4] 508.00-509.00 sec  52.0 MBytes   436 Mbits/sec   33    102 KBytes       
[  4] 509.00-510.00 sec  40.2 MBytes   337 Mbits/sec    2    247 KBytes       
[  4] 510.00-511.00 sec  54.3 MBytes   456 Mbits/sec    5    205 KBytes       
[  4] 511.00-512.00 sec  56.4 MBytes   473 Mbits/sec    6    221 KBytes       
[  4] 512.00-513.00 sec  51.4 MBytes   431 Mbits/sec    7    252 KBytes       
[  4] 513.00-514.00 sec  71.7 MBytes   601 Mbits/sec    8    230 KBytes       
[  4] 514.00-515.00 sec  62.0 MBytes   520 Mbits/sec    6    230 KBytes       
[  4] 515.00-516.00 sec  61.1 MBytes   512 Mbits/sec    5    236 KBytes       
[  4] 516.00-517.00 sec  64.4 MBytes   540 Mbits/sec   16    235 KBytes       
[  4] 517.00-518.00 sec  66.9 MBytes   561 Mbits/sec    2    325 KBytes       
[  4] 518.00-519.00 sec  69.4 MBytes   581 Mbits/sec   15    296 KBytes       
[  4] 519.00-520.00 sec  70.5 MBytes   593 Mbits/sec   15    270 KBytes       
[  4] 520.00-521.00 sec  71.2 MBytes   597 Mbits/sec    5    245 KBytes       
[  4] 521.00-522.00 sec  70.3 MBytes   590 Mbits/sec    6    341 KBytes       
[  4] 522.00-523.00 sec  65.2 MBytes   547 Mbits/sec   12    232 KBytes       
[  4] 523.00-524.00 sec  70.0 MBytes   587 Mbits/sec    8    313 KBytes       
[  4] 524.00-525.00 sec  83.6 MBytes   702 Mbits/sec   15    252 KBytes       
[  4] 525.00-526.00 sec  74.4 MBytes   624 Mbits/sec    9    327 KBytes       
[  4] 526.00-527.00 sec  82.5 MBytes   692 Mbits/sec   19    277 KBytes       
[  4] 527.00-528.00 sec  62.3 MBytes   522 Mbits/sec   14    192 KBytes       
[  4] 528.00-529.00 sec  58.4 MBytes   489 Mbits/sec    7    280 KBytes       
[  4] 529.00-530.00 sec  61.8 MBytes   518 Mbits/sec   12    205 KBytes       
[  4] 530.00-531.00 sec  42.0 MBytes   353 Mbits/sec   30    124 KBytes       
[  4] 531.00-532.00 sec  46.7 MBytes   391 Mbits/sec    9    170 KBytes       
[  4] 532.00-533.00 sec  48.5 MBytes   407 Mbits/sec    6    225 KBytes       
[  4] 533.00-534.00 sec  68.4 MBytes   574 Mbits/sec    6    305 KBytes       
[  4] 534.00-535.00 sec  63.7 MBytes   534 Mbits/sec   10    243 KBytes       
[  4] 535.00-536.00 sec  61.4 MBytes   515 Mbits/sec    7    277 KBytes       
[  4] 536.00-537.00 sec  55.7 MBytes   467 Mbits/sec   13    191 KBytes       
[  4] 537.00-538.00 sec  52.8 MBytes   443 Mbits/sec   17    146 KBytes       
[  4] 538.00-539.00 sec  46.2 MBytes   388 Mbits/sec    9    194 KBytes       
[  4] 539.00-540.00 sec  68.7 MBytes   576 Mbits/sec    6    262 KBytes       
[  4] 540.00-541.00 sec  76.6 MBytes   643 Mbits/sec   11    325 KBytes       
[  4] 541.00-542.00 sec  66.3 MBytes   556 Mbits/sec   17    216 KBytes       
[  4] 542.00-543.00 sec  62.0 MBytes   520 Mbits/sec   12    229 KBytes       
[  4] 543.00-544.00 sec  68.1 MBytes   571 Mbits/sec    2    311 KBytes       
[  4] 544.00-545.00 sec  74.6 MBytes   626 Mbits/sec    4    288 KBytes       
[  4] 545.00-546.00 sec  63.6 MBytes   533 Mbits/sec    8    189 KBytes       
[  4] 546.00-547.00 sec  41.7 MBytes   350 Mbits/sec   17    175 KBytes       
[  4] 547.00-548.00 sec  30.6 MBytes   257 Mbits/sec   30   69.3 KBytes       
[  4] 548.00-549.00 sec  17.3 MBytes   145 Mbits/sec   25    136 KBytes       
[  4] 549.00-550.00 sec  42.7 MBytes   358 Mbits/sec   16    171 KBytes       
[  4] 550.00-551.00 sec  46.2 MBytes   387 Mbits/sec   11    238 KBytes       
[  4] 551.00-552.00 sec  67.4 MBytes   566 Mbits/sec    5    320 KBytes       
[  4] 552.00-553.00 sec  84.8 MBytes   711 Mbits/sec    6    363 KBytes       
[  4] 553.00-554.00 sec  80.6 MBytes   676 Mbits/sec    2    314 KBytes       
[  4] 554.00-555.00 sec  79.9 MBytes   669 Mbits/sec    3    267 KBytes       
[  4] 555.00-556.00 sec  67.9 MBytes   571 Mbits/sec   18    191 KBytes       
[  4] 556.00-557.00 sec  55.7 MBytes   467 Mbits/sec    2    290 KBytes       
[  4] 557.00-558.00 sec  74.4 MBytes   624 Mbits/sec    3    263 KBytes       
[  4] 558.00-559.00 sec  77.6 MBytes   651 Mbits/sec    7    325 KBytes       
[  4] 559.00-560.00 sec  64.6 MBytes   542 Mbits/sec   11    321 KBytes       
[  4] 560.00-561.00 sec  76.7 MBytes   643 Mbits/sec    8    284 KBytes       
[  4] 561.00-562.00 sec  63.9 MBytes   536 Mbits/sec   16    300 KBytes       
[  4] 562.00-563.00 sec  61.9 MBytes   519 Mbits/sec    4    317 KBytes       
[  4] 563.00-564.00 sec  68.1 MBytes   571 Mbits/sec   25    214 KBytes       
[  4] 564.00-565.00 sec  59.4 MBytes   498 Mbits/sec    9    245 KBytes       
[  4] 565.00-566.00 sec  65.4 MBytes   549 Mbits/sec    6    352 KBytes       
[  4] 566.00-567.00 sec  67.1 MBytes   563 Mbits/sec   16    320 KBytes       
[  4] 567.00-568.00 sec  75.7 MBytes   635 Mbits/sec    5    294 KBytes       
[  4] 568.00-569.00 sec  66.4 MBytes   557 Mbits/sec   14    195 KBytes       
[  4] 569.00-570.00 sec  51.1 MBytes   429 Mbits/sec    6    216 KBytes       
[  4] 570.00-571.00 sec  48.7 MBytes   408 Mbits/sec   10    264 KBytes       
[  4] 571.00-572.00 sec  58.1 MBytes   487 Mbits/sec   32    188 KBytes       
[  4] 572.00-573.00 sec  49.4 MBytes   414 Mbits/sec    4    216 KBytes       
[  4] 573.00-574.00 sec  58.4 MBytes   490 Mbits/sec   14    215 KBytes       
[  4] 574.00-575.00 sec  54.2 MBytes   455 Mbits/sec    4    242 KBytes       
[  4] 575.00-576.00 sec  62.9 MBytes   528 Mbits/sec    8    239 KBytes       
[  4] 576.00-577.00 sec  56.4 MBytes   473 Mbits/sec   17    267 KBytes       
[  4] 577.00-578.00 sec  51.8 MBytes   435 Mbits/sec   14    156 KBytes       
[  4] 578.00-579.00 sec  42.3 MBytes   355 Mbits/sec   19    211 KBytes       
[  4] 579.00-580.00 sec  54.5 MBytes   457 Mbits/sec    8    255 KBytes       
[  4] 580.00-581.00 sec  56.3 MBytes   472 Mbits/sec   21    181 KBytes       
[  4] 581.00-582.00 sec  50.3 MBytes   422 Mbits/sec    9    214 KBytes       
[  4] 582.00-583.00 sec  48.1 MBytes   403 Mbits/sec   19    178 KBytes       
[  4] 583.00-584.00 sec  43.7 MBytes   366 Mbits/sec   19    110 KBytes       
[  4] 584.00-585.00 sec  21.4 MBytes   180 Mbits/sec   18    127 KBytes       
[  4] 585.00-586.00 sec  28.3 MBytes   238 Mbits/sec   11   58.0 KBytes       
[  4] 586.00-587.00 sec  31.3 MBytes   263 Mbits/sec    8    174 KBytes       
[  4] 587.00-588.00 sec  40.8 MBytes   342 Mbits/sec    7    161 KBytes       
[  4] 588.00-589.00 sec  54.9 MBytes   460 Mbits/sec    4    256 KBytes       
[  4] 589.00-590.00 sec  69.8 MBytes   586 Mbits/sec    6    235 KBytes       
[  4] 590.00-591.00 sec  52.6 MBytes   441 Mbits/sec   13    252 KBytes       
[  4] 591.00-592.00 sec  68.7 MBytes   577 Mbits/sec   15    232 KBytes       
[  4] 592.00-593.00 sec  73.4 MBytes   616 Mbits/sec   13    307 KBytes       
[  4] 593.00-594.00 sec  68.9 MBytes   578 Mbits/sec    3    294 KBytes       
[  4] 594.00-595.00 sec  55.6 MBytes   467 Mbits/sec   18    148 KBytes       
[  4] 595.00-596.00 sec  53.1 MBytes   445 Mbits/sec   11    256 KBytes       
[  4] 596.00-597.00 sec  76.9 MBytes   645 Mbits/sec    2    320 KBytes       
[  4] 597.00-598.00 sec  81.7 MBytes   686 Mbits/sec    4    382 KBytes       
[  4] 598.00-599.00 sec  68.4 MBytes   574 Mbits/sec    7    257 KBytes       
[  4] 599.00-600.00 sec  64.3 MBytes   540 Mbits/sec   20    264 KBytes       
[  4] 600.00-601.00 sec  69.0 MBytes   579 Mbits/sec    6    253 KBytes       
[  4] 601.00-602.00 sec  37.7 MBytes   316 Mbits/sec   30    132 KBytes       
[  4] 602.00-603.00 sec  33.9 MBytes   284 Mbits/sec    8    153 KBytes       
[  4] 603.00-604.00 sec  48.0 MBytes   403 Mbits/sec   10    205 KBytes       
[  4] 604.00-605.00 sec  66.1 MBytes   555 Mbits/sec    4    288 KBytes       
[  4] 605.00-606.00 sec  60.8 MBytes   510 Mbits/sec   16    208 KBytes       
[  4] 606.00-607.00 sec  56.2 MBytes   471 Mbits/sec   13    233 KBytes       
