#LinkA;LinkB;FiberStrands;CapacityPerStrand (GBps);AmountPerStrand;ISP;PrefixA;PrefixB
SF; Seatle; 40; 1; 100; ONRG; 192.168.57.200; 192.168.57.201
0; Gi 0/0; Gi 0/0
38; Gi 0/38; Gi 0/38
39; Gi 0/39; Gi 0/39
SF; LosAngeles; 40; 1; 100; ONRG; 192.168.57.200; 192.168.57.202
0; Gi 0/0; Gi 0/0
1; Gi 0/1; Gi 0/1
2; Gi 0/2; Gi 0/2
3; Gi 0/3; Gi 0/3
4; Gi 0/4; Gi 0/4
5; Gi 0/5; Gi 0/5
6; Gi 0/6; Gi 0/6
7; Gi 0/7; Gi 0/7
8; Gi 0/8; Gi 0/8
9; Gi 0/9; Gi 0/9
10; Gi 0/10; Gi 0/10
11; Gi 0/11; Gi 0/11
12; Gi 0/12; Gi 0/12
13; Gi 0/13; Gi 0/13
14; Gi 0/14; Gi 0/14
15; Gi 0/15; Gi 0/15
16; Gi 0/16; Gi 0/16
17; Gi 0/17; Gi 0/17
18; Gi 0/18; Gi 0/18
19; Gi 0/19; Gi 0/19
20; Gi 0/20; Gi 0/20
21; Gi 0/21; Gi 0/21
22; Gi 0/22; Gi 0/22
23; Gi 0/23; Gi 0/23
24; Gi 0/24; Gi 0/24
25; Gi 0/25; Gi 0/25
26; Gi 0/26; Gi 0/26
27; Gi 0/27; Gi 0/27
28; Gi 0/28; Gi 0/28
29; Gi 0/29; Gi 0/29
30; Gi 0/30; Gi 0/30
31; Gi 0/31; Gi 0/31
32; Gi 0/32; Gi 0/32
33; Gi 0/33; Gi 0/33
34; Gi 0/34; Gi 0/34
35; Gi 0/35; Gi 0/35
36; Gi 0/36; Gi 0/36
37; Gi 0/37; Gi 0/37
38; Gi 0/38; Gi 0/38
39; Gi 0/39; Gi 0/39
Seatle; Denver; 40; 1; 100; ONRG; 192.168.57.201; 192.168.57.203
0; Gi 0/0; Gi 0/0
1; Gi 0/1; Gi 0/1
2; Gi 0/2; Gi 0/2
3; Gi 0/3; Gi 0/3
4; Gi 0/4; Gi 0/4
5; Gi 0/5; Gi 0/5
6; Gi 0/6; Gi 0/6
7; Gi 0/7; Gi 0/7
8; Gi 0/8; Gi 0/8
9; Gi 0/9; Gi 0/9
10; Gi 0/10; Gi 0/10
11; Gi 0/11; Gi 0/11
12; Gi 0/12; Gi 0/12
13; Gi 0/13; Gi 0/13
14; Gi 0/14; Gi 0/14
15; Gi 0/15; Gi 0/15
16; Gi 0/16; Gi 0/16
17; Gi 0/17; Gi 0/17
18; Gi 0/18; Gi 0/18
19; Gi 0/19; Gi 0/19
20; Gi 0/20; Gi 0/20
21; Gi 0/21; Gi 0/21
22; Gi 0/22; Gi 0/22
23; Gi 0/23; Gi 0/23
24; Gi 0/24; Gi 0/24
25; Gi 0/25; Gi 0/25
26; Gi 0/26; Gi 0/26
27; Gi 0/27; Gi 0/27
28; Gi 0/28; Gi 0/28
29; Gi 0/29; Gi 0/29
30; Gi 0/30; Gi 0/30
31; Gi 0/31; Gi 0/31
32; Gi 0/32; Gi 0/32
33; Gi 0/33; Gi 0/33
34; Gi 0/34; Gi 0/34
35; Gi 0/35; Gi 0/35
36; Gi 0/36; Gi 0/36
37; Gi 0/37; Gi 0/37
38; Gi 0/38; Gi 0/38
39; Gi 0/39; Gi 0/39
Denver; KansasCity; 80; 1; 100; ONRG; 192.168.57.201; 192.168.57.204
0; Gi 0/0; Gi 0/0
1; Gi 0/1; Gi 0/1
2; Gi 0/2; Gi 0/2
3; Gi 0/3; Gi 0/3
4; Gi 0/4; Gi 0/4
5; Gi 0/5; Gi 0/5
6; Gi 0/6; Gi 0/6
7; Gi 0/7; Gi 0/7
8; Gi 0/8; Gi 0/8
9; Gi 0/9; Gi 0/9
10; Gi 0/10; Gi 0/10
11; Gi 0/11; Gi 0/11
12; Gi 0/12; Gi 0/12
13; Gi 0/13; Gi 0/13
14; Gi 0/14; Gi 0/14
15; Gi 0/15; Gi 0/15
16; Gi 0/16; Gi 0/16
17; Gi 0/17; Gi 0/17
18; Gi 0/18; Gi 0/18
19; Gi 0/19; Gi 0/19
20; Gi 0/20; Gi 0/20
21; Gi 0/21; Gi 0/21
22; Gi 0/22; Gi 0/22
23; Gi 0/23; Gi 0/23
24; Gi 0/24; Gi 0/24
25; Gi 0/25; Gi 0/25
26; Gi 0/26; Gi 0/26
27; Gi 0/27; Gi 0/27
28; Gi 0/28; Gi 0/28
29; Gi 0/29; Gi 0/29
30; Gi 0/30; Gi 0/30
31; Gi 0/31; Gi 0/31
32; Gi 0/32; Gi 0/32
33; Gi 0/33; Gi 0/33
34; Gi 0/34; Gi 0/34
35; Gi 0/35; Gi 0/35
36; Gi 0/36; Gi 0/36
37; Gi 0/37; Gi 0/37
38; Gi 0/38; Gi 0/38
39; Gi 0/39; Gi 0/39
40; Gi 0/40; Gi 0/40
41; Gi 0/41; Gi 0/41
42; Gi 0/42; Gi 0/42
43; Gi 0/43; Gi 0/43
44; Gi 0/44; Gi 0/44
45; Gi 0/45; Gi 0/45
46; Gi 0/46; Gi 0/46
47; Gi 0/47; Gi 0/47
48; Gi 0/48; Gi 0/48
49; Gi 0/49; Gi 0/49
50; Gi 0/50; Gi 0/50
51; Gi 0/51; Gi 0/51
52; Gi 0/52; Gi 0/52
53; Gi 0/53; Gi 0/53
54; Gi 0/54; Gi 0/54
55; Gi 0/55; Gi 0/55
56; Gi 0/56; Gi 0/56
57; Gi 0/57; Gi 0/57
58; Gi 0/58; Gi 0/58
59; Gi 0/59; Gi 0/59
60; Gi 0/60; Gi 0/60
61; Gi 0/61; Gi 0/61
62; Gi 0/62; Gi 0/62
63; Gi 0/63; Gi 0/63
64; Gi 0/64; Gi 0/64
65; Gi 0/65; Gi 0/65
66; Gi 0/66; Gi 0/66
67; Gi 0/67; Gi 0/67
68; Gi 0/68; Gi 0/68
69; Gi 0/69; Gi 0/69
70; Gi 0/70; Gi 0/70
71; Gi 0/71; Gi 0/71
72; Gi 0/72; Gi 0/72
73; Gi 0/73; Gi 0/73
74; Gi 0/74; Gi 0/74
75; Gi 0/75; Gi 0/75
76; Gi 0/76; Gi 0/76
77; Gi 0/77; Gi 0/77
78; Gi 0/78; Gi 0/78
79; Gi 0/79; Gi 0/79
